Sl_No,Customer Key,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made
1,87073,102487.14305023613,2.0259614242091053,0.9747299802564416,1.4506665173301725,0.200437751983743
2,38414,49898.38125469875,3.051376702195284,0.09162864428701782,9.831703160524064,9.090216286297963
3,17341,50303.2428864967,6.963331802216797,0.9770765712982035,2.9469675326684537,4.185461306496202
4,40496,30024.93735751355,4.794870129815786,1.15841379947925,1.011002208283156,4.118329021529266
5,47437,98738.33644798258,5.894121632980665,0.048569357916139234,12.202551473013754,2.6536371777679095
6,58634,20897.397883713165,3.0054506301095834,0.0,0.984745861957791,8.16320530134296
7,48370,100723.21716273001,5.014061673038639,0.0,11.027255901676687,2.1444242032165715
8,37376,17844.33482890537,2.8034814173222427,0.0,1.0910479047945034,0.8604842303803459
9,82490,3739.4263721460093,2.064490748889378,0.0,2.183157245568132,1.8377010872232669
10,44770,3866.5219886419272,3.9301348501203615,0.03936664586100392,0.809230283631986,7.037441080000494
11,52741,9123.333731925075,3.8985039192601336,0.0,5.2006273773185105,5.34780108163597
12,52326,10940.650533634089,3.1245086807974074,0.0,1.8904500510241236,7.0876075070701585
13,92503,8943.415463381774,1.1005274789816863,1.8944523254966477,5.088999383290096,8.992649273957792
14,25084,11724.919025723859,0.8497077918048989,0.9057049016672095,5.032928584381759,6.126441480206398
15,68517,9835.934628955838,1.9792825211689544,2.0335718683208457,3.886274552060228,6.192416288083642
16,55196,8513.254910886728,1.8901735513925448,0.0,4.899579254896989,7.109832459091431
17,62617,15761.603908844423,2.2220610728329775,1.0114957918937477,2.165982187149714,4.138047532771378
18,96463,6407.623097637654,2.0378236573641373,0.05384718842359231,2.7994900229289863,3.8697537751536633
19,39137,10105.348367650904,1.98135139092036,1.794160881129559,2.0988424125549185,7.015585700564628
20,14309,18307.70416243925,3.9753727966236316,0.9169388611155191,4.955459968369279,8.155358416319642
21,29794,4113.9711203991665,3.103811732799547,1.9472023091162922,5.057608038706624,4.9949676541021635
22,87241,15516.953021458336,1.896905559144617,0.0,3.174678817851476,6.732324889615417
23,30507,5597.249596357322,4.084792348988752,0.9206259169988796,3.831171970244497,6.131408334846221
24,61061,6915.573801817211,1.0146101907527512,0.9322181506622739,3.1000442584785923,3.85776943037339
25,24001,6949.3538817580475,1.9517765890790544,0.0,1.819603976995621,9.803530161978708
26,68067,17149.882159069937,0.8197205184284723,1.0451024711570809,5.069559362823968,10.270221710905021
27,65034,17450.80993687998,2.7685423117862307,0.07030598026107528,5.135510343139421,8.964397771868681
28,14854,7854.316976933513,2.0295051218330022,2.161035166560101,2.0955913939915605,10.053220008582791
